date,version,message
2017-09-21,17.9.79,"Reference numbers for journal entries, expense claims and inter-account transfers are now automatically generated"
2017-09-22,17.9.80,"Fixed ambiguity issue when setting up date format on dates when day digit is the same as month digit #11661"
2017-09-22,17.9.81,"Reintroduced buttons 'Receive money' and 'Spend money' under 'Bank Accounts' and 'Cash Accounts' tabs when drilling-down to transaction list"
2017-09-22,17.9.82,"WebTranslateIt"
2017-09-22,17.9.83,"Added tooltips when left navigation is collapsed #9822"
2017-09-23,17.9.84,"no message"
2017-09-23,17.9.85,"Renamed 'Priority' field to 'Reference' field which is now automatically generated on 'Production Orders'"
2017-09-23,17.9.86,"WebTranslateIt"
2017-09-24,17.9.87,"no message"
2017-09-24,17.9.88,"WebTranslateIt"
2017-09-25,17.9.89,"WebTranslateIt"
2017-09-25,17.9.90,"Improved the look when viewing inventory kits"
2017-09-25,17.9.91,"Added ability to clone budgets"
2017-09-25,17.9.92,"Added ability to create a budget for individual tracking codes"
2017-09-26,17.9.93,"no message"
2017-09-26,17.9.94,"no message"
2017-09-27,17.9.95,"no message"
2017-09-27,17.9.96,"no message"
2017-09-27,17.9.97,"WebTranslateIt"
2017-09-27,17.10.0,"Added ability to open Manager files from anywhere without importing when using desktop edition #11921"
2017-09-28,17.10.1,"no message"
2017-09-28,17.10.2,"Fixed issue where it wasn't possible to attach multiple files at once when using Mac #11627"
2017-09-28,17.10.3,"WebTranslateIt"
2017-09-28,17.10.4,"Fixed error message when attempting to open Manager file directly on Mac #11937"
2017-09-29,17.10.5,"no message"
2017-09-30,17.10.6,"Invoice to have 'Tax Invoice' title when using GST 6% tax code in Maldives #9983"
2017-10-01,17.10.7,"no message"
2017-10-01,17.10.8,"WebTranslateIt"
2017-10-02,17.10.9,"Fixed default custom fields not showing for bank and cash transactions #11992"
2017-10-02,17.10.10,"Added Uzbek language"
2017-10-02,17.10.11,"Fixed bank statement importing issue when date column in CSV file contained unrecognized character #11998"
2017-10-02,17.10.12,"Added ability to set tracking codes on bank rules #9532"
2017-10-02,17.10.13,"WebTranslateIt"
2017-10-03,17.10.14,"no message"
2017-10-03,17.10.15,"no message"
2017-10-04,17.10.16,"Fixed crashing issue when trying to generate recurring sales invoice which has interval set to zero #12009"
2017-10-04,17.10.18,"Added ability to 'reverse signs' on Capital Accounts Summary report #11968"
2017-10-04,17.10.19,"WebTranslateIt"
2017-10-04,17.10.20,"Fixed multi-currency issue where foreign exchange gains or losses could be posted incorrectly to suspense account #12018"
2017-10-05,17.10.21,"WebTranslateIt"
2017-10-06,17.10.22,"no message"
2017-10-06,17.10.23,"WebTranslateIt"
2017-10-07,17.10.24,"Make bank rules compatible with custom control accounts #9532"
2017-10-07,17.10.25,"WebTranslateIt"
2017-10-09,17.10.26,"WebTranslateIt"
2017-10-10,17.10.27,"Added two new tax codes for Pakistan #12132"
2017-10-11,17.10.28,"WebTranslateIt"
2017-10-12,17.10.29,"Added ability to create, update or delete exchange rates in batch #8946"
2017-10-12,17.10.30,"Fixed bank rule issue where some account names didn't show if they had a code #12161"
2017-10-12,17.10.31,"WebTranslateIt"
2017-10-13,17.10.32,"WebTranslateIt"
2017-10-15,17.10.33,"no message"
2017-10-15,17.10.34,"WebTranslateIt"
2017-10-16,17.10.35,"no message"
2017-10-17,17.10.36,"no message"
2017-10-18,17.10.37,"Added ability to create custom fields for 'Folders' tab #12215"
2017-10-18,17.10.38,"Added new VAT tax code for users in Saudi Arabia #12135"
2017-10-18,17.10.39,"WebTranslateIt"
2017-10-19,17.10.40,"WebTranslateIt"
2017-10-20,17.10.41,"WebTranslateIt"
2017-10-20,17.10.42,"Added three new sales reports #12298"
2017-10-20,17.10.43,"no message"
2017-10-20,17.10.44,"no message"
2017-10-21,17.10.45,"no message"
2017-10-21,17.10.46,"no message"
2017-10-21,17.10.47,"WebTranslateIt"
2017-10-22,17.10.48,"WebTranslateIt"
2017-10-22,17.10.49,"no message"
2017-10-22,17.10.50,"no message"
2017-10-23,17.10.51,"When using Pakistan tax codes, automatically rename invoice title to 'Sales Tax Invoice'"
2017-10-23,17.10.52,"no message"
2017-10-24,17.10.54,"WebTranslateIt"
2017-10-25,17.10.55,"no message"
2017-10-25,17.10.56,"When drilling-down through figures under `Summary` tab, show running total as debit or credit balance"
2017-10-25,17.10.57,"no message"
2017-10-25,17.10.58,"no message"
2017-10-25,17.10.59,"no message"
2017-10-25,17.10.60,"WebTranslateIt"
2017-10-26,17.10.61,"no message"
2017-10-26,17.10.62,"Fixed unit name issue on inventory kits so they show on invoices, quotes, orders and other documents #12344"
2017-10-26,17.10.63,"Added ability to set withholding tax on recurring sales invoices #12362"
2017-10-26,17.10.64,"WebTranslateIt"
2017-10-26,17.10.65,"Added 'GST 0%' and 'GST Exempt' tax codes for New Zealand #12348"
2017-10-27,17.10.66,"WebTranslateIt"
2017-10-29,17.10.67,"Fixed issue when cash summary report was not visible if only 'Cash Accounts' tab was enabled #12427"
2017-10-29,17.10.68,"When installing Manager on Windows, added ability to uncheck shortcut creation #12386"
2017-10-29,17.10.69,"The item count on tabs in the left navigation not to include inactive items #12430"
2017-10-29,17.10.70,"no message"
2017-10-29,17.10.71,"no message"
2017-10-29,17.10.72,"If using custom control accounts for inventory items, show 'Control Account' column under 'Inventory Items' tab #8741"
2017-10-29,17.10.73,"WebTranslateIt"
2017-10-30,17.10.74,"Fixed starting balance issue for bank accounts and cash accounts #12470"
2017-10-30,17.10.75,"Added VAT 5% tax code for United Arab Emirates #12070"
2017-10-30,17.10.76,"WebTranslateIt"
2017-10-31,17.10.77,"WebTranslateIt"
2017-11-02,17.10.78,"WebTranslateIt"
2017-11-04,17.10.79,"no message"
2017-11-04,17.10.80,"no message"
2017-11-06,17.10.81,"no message"
2017-11-06,17.10.82,"WebTranslateIt"
2017-11-07,17.10.83,"no message"
2017-11-07,17.10.84,"WebTranslateIt"
2017-11-08,17.10.85,"WebTranslateIt"
2017-11-09,17.10.86,"no message"
2017-11-09,17.10.87,"no message"
2017-11-09,17.10.88,"WebTranslateIt"
2017-11-13,17.10.89,"no message"
2017-11-13,17.10.90,"no message"
2017-11-13,17.10.91,"no message"
2017-11-13,17.11.0,"no message"
2017-11-13,17.11.1,"Fixed width of audit trail screen #12428"
2017-11-13,17.11.2,"Show customer or supplier for delivery notes and goods receipts when drilling-down into qty figures #12487"
2017-11-13,17.11.3,"Prevent ability to delete tracking code if it has been already used in one or more transactions #12533"
2017-11-13,17.11.4,"Added VAT 0% tax code for United Arab Emirates and make invoice title show 'Tax Invoice' if code used #12070"
2017-11-13,17.11.5,"WebTranslateIt"
2017-11-13,17.11.6,"no message"
2017-11-14,17.11.7,"Fixed inventory transfer view so item name is shown if description is empty #12734"
2017-11-14,17.11.8,"WebTranslateIt"
2017-11-14,17.11.9,"no message"
2017-11-15,17.11.10,"WebTranslateIt"
2017-11-15,17.11.11,"Fixed 'Sales Invoice Totals by Customer' report so it doesn't include starting balances #12760"
2017-11-16,17.11.12,"WebTranslateIt"
2017-11-17,17.11.13,"Added ability to hide total amount on sales quotes #9208"
2017-11-17,17.11.14,"Added ability to create custom fields for 'Inter Account Transfers' tab #12771"
2017-11-17,17.11.15,"Added ability to clone inter account transfers #10578"
2017-11-17,17.11.16,"Fixed PDF generator issue when column names were too long #12783"
2017-11-17,17.11.17,"WebTranslateIt"
2017-11-17,17.11.18,"no message"
2017-11-18,17.11.19,"WebTranslateIt"
2017-11-19,17.11.20,"Added ability to mark amounts on bank transactions and cash transaction as tax-exclusive #9230"
2017-11-19,17.11.21,"WebTranslateIt"
2017-11-20,17.11.22,"WebTranslateIt"
2017-11-22,17.11.23,"Fixed customer statements so custom fields don't appear twice #12842"
2017-11-22,17.11.24,"Prevent custom fields from deleting if they are in use #12864"
2017-11-22,17.11.25,"Fixed PDF generator so it doesn't break the words in the middle if there isn't enough space #12783"
2017-11-22,17.11.26,"Fixed chart of accounts so that if group is allocated to itself, it will be shown under 'Uncategorized' #12885"
2017-11-22,17.11.27,"no message"
2017-11-23,17.11.28,"WebTranslateIt"
2017-11-24,17.11.29,"WebTranslateIt"
2017-11-25,17.11.30,"WebTranslateIt"
2017-11-26,17.11.31,"WebTranslateIt"
2017-11-28,17.11.32,"Adjusted sorting of invoices under 'Purchase Invoices' tab so overpaid invoices show first for greater visiblity"
2017-11-28,17.11.33,"no message"
2017-11-28,17.11.34,"no message"
2017-11-28,17.11.35,"Fixed autocomplete sorting for inventory items on forms where broken #12929"
2017-11-28,17.11.36,"Added ability to create recurring purchase invoices #11951"
2017-11-28,17.11.37,"WebTranslateIt"
2017-11-29,17.11.38,"WebTranslateIt"
2017-11-30,17.11.39,"WebTranslateIt"
2017-11-30,17.11.40,"no message"
2017-12-01,17.11.41,"WebTranslateIt"
2017-12-03,17.12.0,"no message"
2017-12-03,17.12.1,"WebTranslateIt"
2017-12-03,17.12.2,"Added 'Archived' checkbox to tax codes to make obsolete tax codes inactive #10791"
2017-12-03,17.12.3,"no message"
2017-12-05,17.12.4,"no message"
2017-12-05,17.12.5,"WebTranslateIt"
2017-12-06,17.12.6,"no message"
2017-12-06,17.12.7,"WebTranslateIt"
2017-12-07,17.12.8,"WebTranslateIt"
2017-12-08,17.12.9,"WebTranslateIt"
2017-12-10,17.12.10,"WebTranslateIt"
2017-12-11,17.12.11,"WebTranslateIt"
2017-12-13,17.12.12,"When importing bank statement in OFX format, for amounts assume number format as set under 'Preferences' tab"
2017-12-13,17.12.13,"no message"
2017-12-13,17.12.14,"WebTranslateIt"
2017-12-14,17.12.15,"WebTranslateIt"
2017-12-15,17.12.16,"WebTranslateIt"
2017-12-15,17.12.17,"Added themes from website as built-in themes (they will be marked as inactive by default)"
2017-12-15,17.12.18,"no message"
2017-12-16,17.12.19,"no message"
2017-12-16,17.12.20,"no message"
2017-12-16,17.12.21,"WebTranslateIt"
2017-12-17,17.12.22,"WebTranslateIt"
2017-12-18,17.12.23,"Fixed issue where 'Notes' field wasn't cloned on payments and receipts #13205"
2017-12-18,17.12.24,"Fixed layout issue where text would not fit allocated space #13194"
2017-12-18,17.12.25,"Fixed issue where custom fields on sales invoices didn't clone #13093"
2017-12-18,17.12.26,"WebTranslateIt"
2017-12-19,17.12.27,"no message"
2017-12-19,17.12.28,"WebTranslateIt"
2017-12-20,17.12.29,"Improved the look how custom fields are presented on forms"
2017-12-20,17.12.30,"Removed 'Notes' field from bank and cash transaction forms (if field is in use, it will be converted to a custom field)"
2017-12-20,17.12.31,"WebTranslateIt"
2017-12-20,17.12.32,"no message"
2017-12-20,17.12.33,"no message"
2017-12-21,17.12.34,"no message"
2017-12-21,17.12.35,"WebTranslateIt"
2017-12-22,17.12.36,"WebTranslateIt"
2017-12-23,17.12.37,"When copying one document type into another, copy contents of custom fields if names are identical #13253"
2017-12-23,17.12.38,"Fixed debit/credit amounts for accounts receivable and accounts payable on 'General Ledger Summary' report #13275"
2017-12-23,17.12.39,"WebTranslateIt"
2017-12-24,17.12.40,"no message"
2017-12-24,17.12.41,"Optional fields such as 'Telephone', 'Fax', 'Mobile', 'Notes' on customers, suppliers and employees have been converted into custom fields"
2017-12-24,17.12.42,"Added ability to create custom field of a 'Date' type #12916"
2017-12-24,17.12.43,"'Notes' field on sales quotes, sales invoices, delivery notes and purchase invoices converted into custom field #13298"
2017-12-24,17.12.44,"Fields 'Delivery Date', 'Delivery Address', 'Delivery Instructions' and 'Authorized by' on orders to be converted to custom fields"
2017-12-25,17.12.45,"no message"
2017-12-25,17.12.46,"Convert 'Notes' field on journal entries and payslips into custom field"
2017-12-26,17.12.47,"no message"
2017-12-26,17.12.48,"Fixed tracking code placeholder text on depreciation and amortization forms #13355"
2017-12-28,17.12.49,"no message"
2017-12-28,17.12.50,"WebTranslateIt"
2017-12-28,17.12.51,"Added ability to inject custom field by name to themes #13339"
2017-12-28,17.12.52,"Fixed totals under 'Sales Quotes' tab when amounts on quotes are tax exclusive #13304"
2017-12-28,17.12.53,"no message"
2017-12-29,17.12.54,"no message"
2017-12-29,17.12.55,"no message"
2017-12-29,17.12.58,"no message"
2017-12-29,17.12.59,"no message"
2017-12-29,17.12.60,"no message"
2017-12-29,17.12.61,"Added 'CT 5%' tax code for Myanmar #13338"
2017-12-30,17.12.62,"WebTranslateIt"
2018-01-01,17.12.63,"WebTranslateIt"
2018-01-02,17.12.64,"WebTranslateIt"
2018-01-03,17.12.65,"WebTranslateIt"
2018-01-04,17.12.66,"WebTranslateIt"
2018-01-06,17.12.67,"WebTranslateIt"
2018-01-07,17.12.68,"Fixed display of custom field on printed documents when it's a date #13553"
2018-01-07,17.12.69,"Fixed issue with discounts so they are not copied from sales to purchase documents #13493"
2018-01-07,17.12.70,"no message"
2018-01-07,17.12.71,"no message"
2018-01-08,17.12.72,"WebTranslateIt"
2018-01-10,17.12.73,"Added 'TVA 11%' tax code for Lebanon #13615"
2018-01-10,17.12.74,"no message"
2018-01-10,17.12.75,"Prevent inventory location from being deleted if it's already in use #13684"
2018-01-10,17.12.76,"no message"
2018-01-10,17.12.77,"WebTranslateIt"
2018-01-11,17.12.78,"WebTranslateIt"
2018-01-11,18.1.0,"no message"
2018-01-14,18.1.3,"no message"
2018-01-14,18.1.4,"no message"
2018-01-14,18.1.5,"no message"
2018-01-15,18.1.6,"WebTranslateIt"
2018-01-16,18.1.7,"WebTranslateIt"
2018-01-17,18.1.8,"WebTranslateIt"
2018-01-18,18.1.9,"WebTranslateIt"
2018-01-21,18.1.10,"Added 'Form Defaults' under 'Settings' tab to be able to set default values for new transactions #13914"
2018-01-21,18.1.11,"Added 'Custom Theme' checkbox to transactions #13914"
2018-01-21,18.1.12,"WebTranslateIt"
2018-01-21,18.1.13,"no message"
2018-01-21,18.1.15,"no message"
2018-01-22,18.1.16,"no message"
2018-01-22,18.1.17,"no message"
2018-01-22,18.1.18,"WebTranslateIt"
2018-01-23,18.1.19,"no message"
2018-01-23,18.1.20,"WebTranslateIt"
2018-01-24,18.1.21,"WebTranslateIt"
2018-01-25,18.1.22,"WebTranslateIt"
2018-01-26,18.1.23,"no message"
2018-01-26,18.1.24,"no message"
2018-01-26,18.1.25,"Automatically expand width of custom field based on options in dropdown #13664"
2018-01-26,18.1.26,"Added in-built tax codes for individual emirates within United Arab Emirates #12070"
2018-01-26,18.1.27,"Added ability to create recurring journal entries under 'Settings' tab"
2018-01-26,18.1.28,"WebTranslateIt"
2018-01-27,18.1.29,"WebTranslateIt"
2018-01-28,18.1.30,"WebTranslateIt"
2018-01-29,18.1.31,"WebTranslateIt"
2018-01-30,18.1.32,"no message"
2018-01-30,18.1.33,"Make customer and supplier statements remember date or period preferences for more streamlined workflow"
2018-01-30,18.1.34,"Fixed 'Copy to' function on customer statement when viewing historical customer statement #12025"
2018-01-30,18.1.36,"no message"
2018-01-30,18.1.37,"no message"
2018-01-30,18.1.38,"WebTranslateIt"
2018-01-30,18.1.39,"Fixed Dutch VAT report generation issue #13873"
2018-01-31,18.1.40,"no message"
2018-01-31,18.1.41,"Fixed UK VAT report generation issue #13873"
2018-01-31,18.1.42,"WebTranslateIt"
2018-02-01,18.1.43,"WebTranslateIt"
2018-02-01,18.1.44,"no message"
2018-02-02,18.1.46,"no message"
2018-02-02,18.1.47,"WebTranslateIt"
2018-02-04,18.1.48,"no message"
2018-02-05,18.1.51,"no message"
2018-02-05,18.1.52,"no message"
2018-02-05,18.1.53,"WebTranslateIt"
2018-02-06,18.1.54,"Rename title of credit note to 'Tax Credit Note' if VAT tax code of United Arab Emirates is used"
2018-02-06,18.1.55,"Added ability to set default bank/cash account for bank/cash transactions under 'Form Defaults' #14126"
2018-02-06,18.1.56,"WebTranslateIt"
2018-02-07,18.1.57,"WebTranslateIt"
2018-02-08,18.1.58,"no message"
2018-02-10,18.1.59,"WebTranslateIt"
2018-02-11,18.1.60,"Fixed ability to set theme on customer and supplier statements #14071"
2018-02-11,18.1.61,"Fixed credit note description issue #14214"
2018-02-11,18.1.62,"WebTranslateIt"
2018-02-12,18.1.63,"Fixed form defaults for cash and bank transactions so the option 'Amounts are tax inclusive' can be unchecked #14160"
2018-02-13,18.1.64,"no message"
2018-02-13,18.1.65,"Added ability to view and clone inventory write-offs #3265"
2018-02-13,18.1.66,"Improve date format detection on bank statement QIF import #14332"
2018-02-13,18.1.67,"WebTranslateIt"
2018-02-14,18.1.68,"WebTranslateIt"
2018-02-15,18.1.69,"no message"
2018-02-16,18.1.70,"WebTranslateIt"
2018-02-16,18.1.71,"no message"
2018-02-18,18.1.72,"WebTranslateIt"
2018-02-19,18.1.73,"no message"
2018-02-19,18.1.74,"Added search box to 'Tracking Codes' screen #14217"
2018-02-19,18.1.75,"Added 'Total debits' and 'Total credits' totals when viewing list of transactions on customer or supplier statements #13935"
2018-02-19,18.1.76,"Fixed 'View' button on expense claims when viewing account transactions #14007"
2018-02-19,18.1.77,"no message"
2018-02-19,18.1.78,"WebTranslateIt"
2018-02-20,18.1.79,"no message"
2018-02-20,18.1.80,"no message"
2018-02-22,18.1.81,"Added 'Delivery address' field to customers if 'Delivery Notes' tab is enabled #11829"
2018-02-22,18.1.82,"no message"
2018-02-22,18.1.83,"Added ability to copy goods receipts to purchase invoices #8939"
2018-02-22,18.1.84,"Rename 'Receipt / Payment' to 'Bank receipt / payment' or 'Cash receipt / payment' #13005"
2018-02-23,18.1.85,"no message"
2018-02-24,18.1.86,"Added VAT 15% tax code for South Africa"
2018-02-24,18.1.87,"Fixed invoice title on invoices issued from Lithuania #14469"
2018-02-24,18.1.88,"no message"
2018-03-01,18.1.89,"no message"
2018-03-03,18.1.90,"no message"
2018-03-03,18.1.93,"Fixed sorting by reference for relevant tabs #14644"
2018-03-03,18.1.94,"Fixed custom fields so they are not shown on supplier statements twice #14549"
2018-03-04,18.1.95,"Fixed date issue when trying to update existing exchange rates #14627"
2018-03-07,18.1.96,"no message"
2018-03-10,18.1.97,"no message"
2018-03-12,18.1.98,"no message"
2018-03-12,18.1.99,"WebTranslateIt"
2018-03-13,18.3.0,"no message"
2018-03-13,18.3.1,"When creating new reports, leave 'From' field blank rather than auto-filling with the start date #10426"
2018-03-13,18.3.2,"Fixed issue with custom fields when converting bank account into cash account and vice versa #14535"
2018-03-14,18.3.3,"WebTranslateIt"
2018-03-14,18.3.4,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-03-15,18.3.5,"no message"
2018-03-16,18.3.6,"WebTranslateIt"
2018-03-17,18.3.7,"WebTranslateIt"
2018-03-18,18.3.8,"Added ability to set up 'Early Payment Discount' on sales invoices #14956"
2018-03-18,18.3.9,"Added ability to rename 'Profit & Loss Statement (Actual vs Budget)' report #11900"
2018-03-20,18.3.10,"no message"
2018-03-19,18.3.11,"WebTranslateIt"
2018-03-19,18.3.12,"Added 'Qty to invoice' column to 'Customers' tab to see delivered items without invoice #10443"
2018-03-19,18.3.13,"Fixed QFX import issue where XML tags are not properly closed #14285"
2018-03-20,18.3.14,"no message"
2018-03-20,18.3.15,"no message"
2018-03-20,18.3.16,"WebTranslateIt"
2018-03-21,18.3.17,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-03-21,18.3.18,"no message"
2018-03-21,18.3.19,"WebTranslateIt"
2018-03-21,18.3.20,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-03-22,18.3.21,"Added 'Description' column under 'Credit Notes' tab if used"
2018-03-22,18.3.22,"Added VAT 0% and VAT Exempt tax codes for Saudi Arabia #12135"
2018-03-22,18.3.23,"Added automatic reference numbers to inventory write-offs #13792"
2018-03-23,18.3.24,"Added new tax codes (8%, 10%) for Japan #13936"
2018-03-22,18.3.25,"WebTranslateIt"
2018-03-24,18.3.27,"Added 'Description' column under 'Debit Notes' tab if used"
2018-03-24,18.3.28,"Added ability to copy purchase invoice into debit note"
2018-03-25,18.3.29,"no message"
2018-03-25,18.3.30,"WebTranslateIt"
2018-03-27,18.3.31,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-03-27,18.3.32,"Added mini-statement when viewing invoices instead of showing 'Amount credited' #15140"
2018-03-27,18.3.33,"WebTranslateIt"
2018-03-28,18.3.34,"Fixed report export when row contained a cell with no amount #15097"
2018-03-28,18.3.35,"Show invoice number on credit notes if applicable"
2018-03-28,18.3.36,"WebTranslateIt"
2018-03-29,18.3.37,"no message"
2018-03-29,18.3.38,"WebTranslateIt"
2018-03-30,18.3.39,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-03-30,18.3.40,"no message"
2018-03-30,18.3.41,"WebTranslateIt"
2018-03-30,18.3.42,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-03-30,18.3.43,"no message"
2018-03-31,18.3.44,"WebTranslateIt"
2018-04-02,18.3.45,"WebTranslateIt"
2018-04-02,18.3.46,"Fixed dropdown issue on custom fields to prevent duplicates #14857"
2018-04-04,18.3.47,"no message"
2018-04-03,18.3.48,"WebTranslateIt"
2018-04-04,18.4.1,"no message"
2018-04-05,18.4.2,"WebTranslateIt"
2018-04-06,18.4.3,"WebTranslateIt"
2018-04-08,18.4.4,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-04-08,18.4.5,"no message"
2018-04-08,18.4.6,"no message"
2018-04-09,18.4.7,"Sri Lankan Rupee symbol changed from 'LKR' to 'Rs.'"
2018-04-09,18.4.8,"no message"
2018-04-09,18.4.9,"no message"
